dp_id,standard,family,disclosure_requirement,description,datapoint_type
AQ-DIG-2,AQ,Sector,AI for operations,Use of AI for demand prediction leak detection predictive maintenance,semi-narrative
AQ-CYB-1,AQ,Sector,Cyber incident response plan,Cybersecurity incident response plan testing frequency and OT/IT scope,semi-narrative
AQ-CYB-2,AQ,Sector,Cyber investment,Annual investment in cybersecurity and OT/IT security,quantitative
AQ-FIN-1,AQ,Sector,Green bond issuance,Volume and coverage of green sustainability-linked and social bonds,quantitative
AQ-FIN-2,AQ,Sector,EU Taxonomy alignment,EU Taxonomy eligible and aligned revenue CAPEX and OPEX,quantitative
AQ-FIN-3,AQ,Sector,TNFD alignment,TNFD LEAP assessment coverage and nature-related financial disclosure,semi-narrative
AQ-OPS-1,AQ,Sector,Non-revenue water,Non-revenue water NRW percentage by concession and trend,quantitative
AQ-OPS-2,AQ,Sector,Energy intensity,Energy intensity kWh per m3 of water treated and distributed,quantitative
AQ-OPS-3,AQ,Sector,Water reuse percentage,Percentage of treated wastewater reused and target pathway,quantitative
AQ-OPS-4,AQ,Sector,Sludge valorisation,Sludge valorisation pathways and percentage treated,quantitative
